parcel_id,parcel_tracking,transporter,priority,date_purchase,date_shipping,date_delivery,date_cancelled,month_purchase,status,shipping_time,delivery_time,total_time,delay
1001,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277744,colissimo,High,2022-04-06,2022-04-08,2022-04-09,,4,Delivered,2.0,1.0,3.0,0.0
1002,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277745,colissimo,Medium,2022-04-07,2022-04-10,,2022-04-15,4,Cancelled,3.0,,,
1003,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277746,colissimo,High,2022-04-08,2022-04-10,2022-04-13,,4,Delivered,2.0,3.0,5.0,0.0
1004,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277747,colissimo,Low,2022-05-25,2022-05-28,2022-05-30,,5,Delivered,3.0,2.0,5.0,0.0
1005,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277748,colissimo,Low,2022-06-01,2022-06-05,2022-06-08,,6,Delivered,4.0,3.0,7.0,1.0
1006,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277749,colissimo,High,2022-06-02,2022-06-04,2022-06-06,,6,Delivered,2.0,2.0,4.0,0.0
1007,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277750,colissimo,High,2022-06-03,2022-06-04,2022-06-06,,6,Delivered,1.0,2.0,3.0,0.0
1008,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277751,colissimo,Medium,2022-06-03,2022-06-04,2022-06-06,,6,Delivered,1.0,2.0,3.0,0.0
1009,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277752,colissimo,High,2022-06-03,2022-06-04,2022-06-07,,6,Delivered,1.0,3.0,4.0,0.0
1010,https://www.colissimo.fr/entreprise/colis/login?sid=07b5b5cdb5da7611055460146bdbb679&cab=9C00474277753,colissimo,Medium,2022-06-16,2022-06-17,2022-06-19,,6,Delivered,1.0,2.0,3.0,0.0
